ALVARO VINDAS;GRUPO AMERICANA;HUNTER'S;IAPB-57 Forte;IAPB-57 FRACA;IBA (FERROVIARIOS);LIGHT FORTE;LIGHT MEDIA;MULLER;PRUDENTIAL (FERR. APOSENT.);RGPS-99/02 M.M;RRB-1944 Mod - Fem;RRB-1944 Mod - Masc;TASA-1927;WYATT 1985 ;ZIMMERMANN EMPR. ESCRIT
0;0;0.0071;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00687;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00665;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00644;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00624;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00605;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00587;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.0057;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00554;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00539;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00525;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00512;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.005;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00489;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.00479;0;0.00104;0;0;0;0;0;0;0;0;0;0;0
0.000575;0.00031;0.0047;0.2762;0.00104;0.0071;0.00013;0.00007;0;0;0;0;0;0.00036;0.00022;0
0.000573;0.00032;0.00462;0.2231;0.00105;0.0062;0.00016;0.00009;0;0;0;0.0018;0.0012;0.00037;0.00024;0
0.000572;0.00033;0.00455;0.1825;0.00111;0.0067;0.0002;0.00011;0;0;0;0.0018;0.0012;0.00038;0.00025;0
0.00057;0.00035;0.00448;0.1467;0.00116;0.0065;0.00025;0.00013;0;0;0;0.0018;0.0012;0.0004;0.00026;0
0.000569;0.00038;0.00441;0.1174;0.00121;0.0063;0.0003;0.00016;0;0;0;0.0018;0.0012;0.00043;0.00028;0
0.000569;0.0004;0.00435;0.0967;0.00123;0.0062;0.00036;0.00019;0.00076;0;0.00004;0.0018;0.0012;0.00046;0.0003;0.0002
0.000569;0.00043;0.0043;0.0824;0.00129;0.006;0.00043;0.00023;0.00082;0;0.00008;0.0018;0.0012;0.00049;0.00031;0.00023
0.000569;0.00046;0.00424;0.0728;0.00132;0.0059;0.00051;0.00027;0.00088;0;0.00011;0.0018;0.0012;0.00052;0.00034;0.00026
0.00057;0.00049;0.0042;0.0665;0.00136;0.0057;0.0006;0.00032;0.00092;0;0.00014;0.0018;0.0012;0.00055;0.00036;0.0003
0.000572;0.00052;0.00415;0.062;0.00138;0.0056;0.0007;0.00037;0.00096;0;0.00018;0.0018;0.0012;0.00058;0.0004;0.00034
0.000575;0.00054;0.00412;0.0606;0.00139;0.0055;0.00082;0.00044;0.001;0;0.00022;0.0018;0.0012;0.00061;0.00043;0.00038
0.000579;0.00056;0.00409;0.0597;0.0014;0.0054;0.00095;0.00051;0.00102;0;0.00027;0.0018;0.0012;0.00063;0.00047;0.00043
0.000583;0.00058;0.00407;0.0588;0.00141;0.0053;0.00109;0.00058;0.00105;0;0.00033;0.0018;0.0012;0.00065;0.00051;0.00049
0.000589;0.0006;0.00405;0.058;0.00144;0.0053;0.00124;0.00066;0.00107;0;0.00038;0.0018;0.0012;0.00066;0.00055;0.00054
0.000596;0.00061;0.00404;0.0573;0.00145;0.0052;0.00142;0.00076;0.0011;0;0.00045;0.0018;0.0012;0.00067;0.00059;0.00066
0.000605;0.00061;0.00405;0.0565;0.00148;0.0052;0.00164;0.00088;0.00112;0.0001;0.00053;0.0018;0.0012;0.00068;0.00064;0.00079
0.000615;0.00062;0.00406;0.0558;0.0015;0.0052;0.00181;0.00098;0.00115;0.0003;0.00062;0.00182;0.00121;0.00069;0.00068;0.00085
0.000628;0.00063;0.00408;0.055;0.00154;0.0053;0.00204;0.0011;0.00118;0.0004;0.00072;0.00183;0.00122;0.0007;0.00075;0.00107
0.000643;0.00063;0.00411;0.0543;0.00158;0.0054;0.00228;0.00124;0.00121;0.0005;0.00083;0.00186;0.00124;0.0007;0.00081;0.00131
0.00066;0.00063;0.00416;0.0536;0.00162;0.0055;0.00255;0.00139;0.00124;0.0006;0.00095;0.00189;0.00126;0.00071;0.0009;0.0015
0.000681;0.00064;0.00421;0.0532;0.00168;0.0056;0.00287;0.00157;0.00129;0.0008;0.00109;0.00192;0.00128;0.00071;0.00098;0.00181
0.000704;0.00065;0.00428;0.0529;0.00173;0.0058;0.00314;0.00172;0.00134;0.0008;0.00124;0.00195;0.0013;0.00072;0.00108;0.00218
0.000732;0.00066;0.00437;0.0527;0.00178;0.006;0.00346;0.00191;0.0014;0.0009;0.00139;0.002;0.00133;0.00074;0.00119;0.00235
0.000764;0.00068;0.00447;0.0526;0.00184;0.0064;0.00383;0.00212;0.00147;0.001;0.00157;0.00206;0.00137;0.00076;0.00131;0.00262
0.000801;0.0007;0.00459;0.0525;0.00191;0.0067;0.0042;0.00234;0.00155;0.0011;0.00177;0.00213;0.00142;0.00079;0.00143;0.00293
0.000844;0.00072;0.00473;0.0524;0.00197;0.0071;0.00461;0.00259;0.00164;0.0015;0.002;0.00221;0.00147;0.00083;0.00158;0.00314
0.000893;0.00076;0.00489;0.0523;0.00206;0.0076;0.00506;0.00286;0.00173;0.002;0.00228;0.0023;0.00153;0.00087;0.00174;0.0032
0.000949;0.0008;0.00508;0.0522;0.00214;0.0082;0.00552;0.00315;0.00184;0.0025;0.00258;0.00239;0.00159;0.00092;0.00193;0.00352
0.001014;0.00084;0.00528;0.0521;0.00223;0.0089;0.00603;0.00346;0.00195;0.003;0.00291;0.00254;0.00169;0.00098;0.00213;0.00371
0.001088;0.00089;0.00552;0.052;0.00234;0.0096;0.00657;0.00381;0.00207;0.0035;0.00327;0.00275;0.00183;0.00104;0.00234;0.00417
0.001174;0.00094;0.00578;0.0519;0.00245;0.0103;0.00712;0.00417;0.00221;0.004;0.00366;0.00297;0.00198;0.00111;0.00259;0.00463
0.001271;0.001;0.00607;0.0523;0.00259;0.0115;0.00772;0.00457;0.00236;0.0045;0.00405;0.00332;0.00221;0.00119;0.00287;0.00574
0.001383;0.00107;0.0064;0.0543;0.00275;0.0126;0.00838;0.00501;0.00256;0.005;0.00447;0.00374;0.00249;0.00129;0.00322;0.00656
0.001511;0.00116;0.00676;0.0578;0.00295;0.0139;0.00904;0.00548;0.00279;0.0057;0.00491;0.00421;0.00281;0.0014;0.0036;0.00779
0.001657;0.00125;0.00715;0.0618;0.00311;0.0153;0.0098;0.00601;0.00309;0.0064;0.00541;0.00473;0.00315;0.00153;0.00401;0.0087
0.001823;0.00136;0.0076;0.0668;0.00344;0.017;0.0105;0.00655;0.00347;0.0073;0.00597;0.00535;0.00357;0.00168;0.00448;0.01012
0.002014;0.00148;0.00809;0.071;0.00384;0.0188;0.01131;0.00716;0.00395;0.0083;0.00659;0.00608;0.00405;0.00184;0.00502;0.01101
0.002231;0.00161;0.00862;0.0754;0.0043;0.0208;0.01218;0.00784;0.00454;0.0094;0.00725;0.00694;0.00463;0.00203;0.00568;0.01213
0.002479;0.00175;0.00921;0.0781;0.00484;0.0231;0.01307;0.00858;0.00525;0.0108;0.00797;0.00784;0.00523;0.00225;0.00648;0.01331
0.002762;0.00191;0.00986;0.0807;0.00549;0.0257;0.014;0.00937;0.00611;0.0124;0.00878;0.00889;0.00593;0.0025;0.00744;0.01454
0.003089;0.00208;0.01057;0.0825;0.00622;0.0286;0.0149;0.01021;0.00712;0.014;0.0097;0.01022;0.00681;0.00276;0.00845;0.01544
0.003452;0.00226;0.01134;0.0836;0.00709;0.0318;0.01596;0.01119;0.00838;0.0158;0.01079;0.01187;0.00791;0.00306;0.00941;0.01678
0.003872;0.00245;0.01219;0.0837;0.00824;0.0354;0.01696;0.01222;0.00933;0.0178;0.01205;0.01395;0.0093;0.00339;0.01026;0.01923
0.00435;0.00267;0.01312;0.08;0.00964;0.0394;0.01823;0.01346;0.01035;0.0199;0.01336;0.01665;0.0111;0.00377;0.01084;0.02198
0.004895;0.00289;0.01413;0.0758;0.01056;0.0439;0.01937;0.01474;0.01144;0.0222;0.01463;0.0189;0.0126;0.00418;0.01143;0.02698
0.005516;0.00315;0.01522;0.0707;0.01194;0.0489;0.02063;0.0162;0.01264;0.0248;0.01577;0.0207;0.0138;0.00468;0.01204;0.03353
0.006223;0.00345;0.01639;0.066;0.01323;0.0544;0.0222;0.01794;0.01415;0.0292;0.01698;0.02206;0.01471;0.00528;0.01263;0.04217
0.007029;0.0038;0.01764;0.0621;0.01471;0.0606;0.02326;0.01959;0.01621;0.0345;0.01834;0.02313;0.01542;0.006;0.0132;0.05434
0.007947;0.00421;0.01897;0.06;0.01629;0.0675;0.02462;0.02157;0.01907;0.034;0.01951;0.02397;0.01598;0.00689;0.0139;0.05932
0.008993;0.00474;0.02038;0.0594;0.01807;0.0751;0.02604;0.02379;0.02295;0.03;0.02018;0.0246;0.0164;0.00806;0.01463;0.06834
0.010183;0.00542;0.02187;0.0591;0.0199;0.0836;0.02756;0.0263;1;0.03;0.02001;0.0246;0.0164;0.00958;0.0154;0.0763
0.011542;0.00628;0.02344;0.059;0.0225;0.0929;0.02907;0.02953;1;1;0.01648;0.0246;0.0164;0.01158;0.01622;0.08293
0.013087;0.0073;0.02509;0.059;0.02487;0.1034;1;0.01719;1;1;0.0139;0.0246;0.0164;0.01429;0.0171;0.09509
0.014847;0.0088;0.02682;0.0592;0.02781;0.115;1;0.01995;1;1;0.01138;0.0246;0.0164;0.01791;0.01804;0.11103
0.016852;0.01057;0.02863;0.0599;0.03109;0.1279;1;0.0231;1;1;0.00916;0.0246;0.0164;0.0228;0.01902;0.12901
0.019135;0.01284;0.03052;0.0611;0.03476;0.1422;1;0.02669;1;1;0.0085;0.0246;0.0164;0.02958;1;0.15509
0.021734;0.01575;0.03249;0.0628;0.03886;1;1;1;1;1;1;0.0246;0.0164;1;1;0.18929
0.024695;0.01936;0.03454;0.065;0.04344;1;1;1;1;1;1;0.0246;0.0164;1;1;0.22127
0.028066;0.02386;0.03667;0.0678;0.04856;1;1;1;1;1;1;0.0246;0.0164;1;1;0.25258
0.031904;0.02924;0.03888;0.0712;0.05429;1;1;1;1;1;1;0.0246;0.0164;1;1;0.28856
0.036275;0.03537;0.04117;0.075;0.0607;1;1;1;1;1;1;0.0246;0.0164;1;1;0.33091
0.041252;0.04014;0.04354;0.08;0.06786;1;1;1;1;1;1;1;1;1;1;0.38147
0.046919;0.04401;0.04599;0.088;0.07587;1;1;1;1;1;1;1;1;1;1;0.44288
0.055371;0.04667;0.04852;0.095;0.08482;1;1;1;1;1;1;1;1;1;1;0.51909
0.060718;0.04942;0.05113;0.1042;0.09482;1;1;1;1;1;1;1;1;1;1;0.6132
0.069084;1;0.05382;0.1136;1;1;1;1;1;1;1;1;1;1;1;0.74399
0.078608;1;0.05659;0.1232;1;1;1;1;1;1;1;1;1;1;1;0.92
0.089453;1;0.05944;0.133;1;1;1;1;1;1;1;1;1;1;1;1
0.1018;1;0.06237;0.148;1;1;1;1;1;1;1;1;1;1;1;1
0.115859;1;0.06538;0.162;1;1;1;1;1;1;1;1;1;1;1;1
0.131805;1;0.06847;0.186;1;1;1;1;1;1;1;1;1;1;1;1
0.15009;1;0.07165;0.217;1;1;1;1;1;1;1;1;1;1;1;1
0.17084;1;0.07492;0.255;1;1;1;1;1;1;1;1;1;1;1;1
0.194465;1;0.07833;0.3;1;1;1;1;1;1;1;1;1;1;1;1
0.221363;1;0.08203;0.3583;1;1;1;1;1;1;1;1;1;1;1;1
0.251988;1;0.08652;0.4167;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.09342;0.475;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.10779;0.5333;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.1449;0.5917;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.24972;0.65;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.55228;0.7083;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.85484;0.7666;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.95966;0.825;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0.99213;0.8833;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
