BENTZIEN;Experiência CAP;GRUPAL AMERICANA;IAPC;IBA (FERROVIARIOS);MULLER;RP-2000 DISABLED FEMALE;RP-2000 DISABLED MALE;RRB-44;TASA/1927;WINKLEVOSS;ZIMMERMANN;ZIMMERMANN (FERR. ALEMAES)
0;0;0.462;0;0;0;0;0;0;0;0;0;0
0;0;0.449;0;0;0;0;0;0;0;0;0;0
0;0;0.436;0;0;0;0;0;0;0;0;0;0
0;0;0.423;0;0;0;0;0;0;0;0;0;0
0;0;0.41;0;0;0;0;0;0;0;0;0;0
0;0;0.397;0;0;0;0;0;0;0;0;0;0
0;0;0.384;0;0;0;0;0;0;0;0;0;0
0;0;0.371;0;0;0;0;0;0;0;0;0;0
0;0;0.358;0;0;0;0;0;0;0;0;0;0
0;0;0.345;0;0;0;0;0;0;0;0;0;0
0;0;0.332;0;0;0;0;0;0;0;0;0;0
0;0;0.319;0;0;0;0;0;0;0;0;0;0
0;0;0.306;0;0;0;0;0;0;0;0;0;0
0;0;0.293;0;0;0;0;0;0;0;0;0;0
0;0.1796856216766;0.28;0;0;0;0;0;0;0;0;0;0
0;0.174566269016615;0.267;0.1107;0.1223;0;0;0;;0.00005;0;0;0
0;0.169577508753766;0.254;0.1083;0.1182;0;0;0;0.026;0.00005;0;0;0.1182
0;0.16471779391803;0.241;0.106;0.1141;0;0;0;0.026;0.00005;0;0;0.1141
0;0.15998558632915;0.229;0.1037;0.11;0;0;0;0.026;0.00005;0;0;0.11
0;0.1553793631697;0.217;0.1015;0.106;0;0;0;0.026;0.00005;0;0;0.106
0.1044;0.150897623436613;0.205;0.0994;0.102;0.1;0;0;0.026;0.00005;0.0084;0.102;0.102
0.1005;0.146538894293629;0.193;0.0973;0.0981;0.1;0.00745;0.022571;0.026;0.00005;0.00853;0.0981;0.0981
0.0966;0.142301737345193;0.182;0.0952;0.0943;0.1;0.00745;0.022571;0.026;0.00005;0.00872;0.0943;0.0943
0.0927;0.138184754841653;0.171;0.0933;0.0905;0.1;0.00745;0.022571;0.026;0.00005;0.00891;0.0905;0.0905
0.0888;0.134186595852106;0.161;0.0914;0.0868;0.1;0.00745;0.022571;0.026;0.00005;0.0091;0.0868;0.0868
0.0849;0.130305962402184;0.151;0.0895;0.0831;0.1;0.00745;0.022571;0.026;0.00005;0.0093;0.0831;0.0831
0.081;0.126541615620187;0.141;0.0877;0.0795;0.1;0.00745;0.022571;0.026;0.00005;0.00951;0.0795;0.0795
0.0769;0.122892381893495;0.132;0.086;0.0757;0.1;0.00745;0.022571;0.026;0.00005;0.00973;0.0757;0.0757
0.0729;0.119357159070878;0.123;0.0843;0.072;0.1;0.00745;0.022571;0.026;0.00004;0.00996;0.072;0.072
0.0691;0.115934922730233;0.114;0.0827;0.0685;0.1;0.00745;0.022571;0.026;0.00004;0.01021;0.0685;0.0685
0.0667;0.112624732522346;0.106;0.0811;0.0656;0.1;0.00745;0.022571;0.026;0.00004;0.01048;0.0656;0.0656
0.0652;0.109425738633837;0.1;0.0796;0.064;0.095;0.00745;0.022571;0.026;0.00004;0.01077;0.064;0.064
0.0642;0.106337188376749;0.095;0.0781;0.064;0.09;0.00745;0.022571;0.026;0.00004;0.01108;0.064;0.064
0.0633;0.103358432939443;0.092;0.0768;0.064;0.085;0.00745;0.022571;0.026;0.00004;0.01141;0.064;0.064
0.0624;0.100488934316686;0.09;0.0754;0.0639;0.08;0.00745;0.022571;0.026;0.00004;0.01177;0.0639;0.0639
0.0616;0.0977282724457492;0.089;0.0741;0.0639;0.075;0.00745;0.022571;0.026;0.00003;0.01216;0.0639;0.0639
0.0605;0.0950761525808717;0.088;0.0729;0.0639;0.07;0.00745;0.022571;0.026;0.00003;0.01258;0.0639;0.0639
0.0593;0.0925324129234181;0.088;0.0718;0.0639;0.065;0.00745;0.022571;0.026;0.00003;0.01303;0.0639;0.0639
0.0578;0.0900970325380209;0.087;0.0707;0.0639;0.06;0.00745;0.022571;0.026;0.00003;0.01351;0.0639;0.0639
0.0572;0.0877701395771227;0.086;0.0696;0.0633;0.055;0.00745;0.022571;0.026;0.00003;0.01401;0.0633;0.0633
0.0558;0.0855520198563708;0.085;0.0686;0.0622;0.05;0.00745;0.022571;0.026;0.00004;0.01454;0.0622;0.0622
0.0551;0.0834431257869527;0.085;0.0677;0.0599;0.049;0.00745;0.022571;0.026;0.00004;0.01511;0.0599;0.0599
0.0554;0.0814440857020376;0.085;0.0668;0.0583;0.048;0.00745;0.022571;0.026;0.00004;0.0157;0.0583;0.0583
0.0536;0.0795557136106484;0.086;0.066;0.0558;0.047;0.00745;0.022571;0.027;0.00005;0.01633;0.0558;0.0558
0.0524;0.0777790174415784;0.086;0.0653;0.0546;0.046;0.00745;0.022571;0.027;0.00005;0.01699;0.0546;0.0546
0.0516;0.0761152214513918;0.087;0.0646;0.053;0.045;0.00745;0.022571;0.027;0.00005;0.0177;0.053;0.053
0.0507;0.0745657480466572;0.088;0.0639;0.0525;0.044;0.008184;0.023847;0.027;0.00005;0.01845;0.0525;0.0525
0.0495;0.0731322686317315;0.088;0.0633;0.052;0.043;0.008959;0.025124;0.028;0.00006;0.01924;0.052;0.052
0.0493;0.0718166864894595;0.089;0.0628;0.0516;0.042;0.009775;0.026404;0.029;0.00006;0.02009;0.0516;0.0516
0.0492;0.0706211613472318;0.09;0.0624;0.0512;0.041;0.010634;0.027687;0.03;0.00007;0.02097;0.0512;0.0512
0.049;0.0695481208296982;0.091;0.0619;0.051;0.04;0.011535;0.028975;0.031;0.00008;0.02191;0.051;0.051
0.0484;0.0686002744776157;0.092;0.0616;0.0503;0.039;0.012477;0.030268;0.033;0.00009;0.0229;0.0503;0.0503
0.0483;0.0677806283809766;0.094;0.0613;0.0496;0.038;0.013456;0.031563;0.035;0.00009;0.02395;0.0496;0.0496
0.0474;0.067092500455324;0.096;0.0611;0.0464;0.037;0.014465;0.032859;0.039;0.00011;0.02506;0.0486;0.0486
0.0471;0.0665395363630659;0.099;0.0609;0.0455;0.036;0.015497;0.034152;0.044;0.00013;0.02624;0.0485;0.0485
0.047;0.0661257260033125;0.101;0.0608;0.0485;0.035;0.016544;0.035442;0.049;0.00014;0.02749;0.0485;0.0485
0.047;0.0658554207640349;0.103;0.0607;0.0487;0.034;0.017598;0.036732;0.053;0.00016;0.02881;0.0487;0.0487
0.0472;0.0657333512498858;0.105;0.0607;0.0489;0.033;0.018654;0.038026;0.056;0.00018;0.0302;0.0489;0.0489
0.0479;0.0657646456819487;0.107;0.0608;0.0495;0.032;0.01971;0.039334;0.058;0.00021;0.03167;0.0495;0.0495
0.0486;0.0659548488262818;0.109;0.0609;0.0501;0.031;0.020768;0.040668;0.06;0.00023;0.03323;0.0501;0.0501
0.0498;0.0663099414316901;0.111;0.061;0.0512;0.03;0.021839;0.042042;0.062;0.00026;0.03488;0.0512;0.0512
0.0509;0.0668363601121784;0.113;0.0613;0.0529;0.029;0.022936;0.043474;0.064;0.0003;0.03663;0.0529;0.0529
0.0531;0.0675410175939959;0.114;0.0616;0.055;0.028;0.02408;0.044981;0.066;0.00034;0.03847;0.055;0.055
0.055;0.0684313232090527;0.114;0.0619;0.0573;0.027;0.025293;0.046584;0.068;0.00039;0.04042;0.0573;0.0573
0.0574;0.0695152036025539;0.115;0.0623;0.0602;0.026;0.0266;0.048307;0.07;0.00047;0.04248;0.0602;0.0602
0.0594;0.070801123326065;0.115;0.0628;0.0629;1;0.028026;0.050174;0.073;0.00056;0.04465;0.0629;0.0629
0.0619;0.0722981053499819;0.115;0.0633;0.0653;1;0.029594;0.052213;0.076;0.00067;0.04695;0.0653;0.0653
0.0641;0.0740157511547427;0.115;0.0641;0.0685;1;0.031325;0.05445;0.079;0.00083;0.04938;0.0685;0.0685
0.0672;0.0759642601941298;0.115;0.0672;0.0715;1;0.033234;0.056909;0.082;0.00104;0.05195;0.0715;0.0715
0.0712;0.0781544484531275;0.115;0.0712;0.075;1;0.035335;0.059613;0.086;0.00132;0.05466;0.0744;0.07438
0.0755;0.0805977657551912;0.115;0.0755;0.0811;1;0.037635;0.062583;0.089;0.00172;0.05754;0.078;0.0775
0.0807;0.0833063114526876;0.115;0.0807;1;1;0.04014;0.065841;0.092;1;0.06056;0.081;0.08095
0.0864;0.0862928480450356;0.115;0.0864;1;1;0.042851;0.069405;0.095;1;0.06375;0.083;0.08484
0.0942;0.0895708122338124;0.115;0.0942;1;1;0.045769;0.073292;0.099;1;0.06713;0.085;0.08925
0.1014;0.0931543228349304;0.114;0.1014;1;1;0.048895;0.077512;0.103;1;0.07069;0.087;0.09429
0.1067;0.0970581849168696;0.113;0.1098;1;1;0.05223;0.082067;0.106;1;0.07444;0.089;0.10007
0.11405;0.101297889408993;0.112;0.1192;1;1;0.055777;0.086951;0.11;1;0.07841;0.0972;0.1067
0.12238;0.105889607395131;0.111;0.1292;1;1;0.059545;0.092149;0.115;1;0.08259;0.1059;0.1143
0.13189;0.110850178134944;0.11;0.1391;1;1;0.063545;0.09764;0.122;1;0.087;0.115;0.12262
0.1423;0.116197089861693;0.109;0.1503;1;1;0.067793;0.103392;0.132;1;0.09165;0.1249;0.13304
0.156;0.121948452163564;0.112;0.1634;1;1;0.072312;0.109372;0.144;1;0.09654;0.1355;0.14426
0.17137;0.128122958765566;0.126;0.1741;1;1;0.077135;0.115544;0.159;1;0.10171;1;0.15649
0.18711;0.134739839349202;0.141;0.1892;1;1;0.082298;0.121877;0.174;1;0.10715;1;1
0.20057;0.141818798942715;0.158;0.2035;1;1;0.087838;0.128343;0.192;1;0.11287;1;1
0.21224;0.149379943323869;0.178;0.2163;1;1;0.093794;0.134923;0.211;1;0.1189;1;1
0.22315;0.157443688718753;0.199;0.2314;1;1;0.100203;0.141603;0.236;1;0.12524;1;1
0.22913;0.166030654074253;0.224;0.2459;1;1;0.107099;0.148374;0.266;1;0.13191;1;1
0.23607;0.175161533968231;0.251;0.2601;1;1;0.114512;0.155235;0.303;1;0.13893;1;1
0.24451;0.184856950276767;0.282;0.2772;1;1;0.122464;0.162186;0.347;1;0.1463;1;1
0.25774;0.195137280636388;0.316;0.2993;1;1;0.130972;0.169233;0.396;1;0.15404;1;1
0.32373;0.206022461698092;0.355;0.3258;1;1;0.140049;0.183408;0.455;1;0.16219;1;1
0.36099;0.217531765311485;0.398;0.35;1;1;0.149698;0.199769;0.532;1;0.17094;1;1
0.40526;0.229683545864801;0.446;0.3846;1;1;0.159924;0.216605;0.634;1;0.18059;1;1
0.45723;0.242494957042576;0.501;0.5;1;1;0.170433;0.233662;0.734;1;0.19154;1;1
0.5163;0.255981636913866;0.562;0.5;1;1;0.182799;0.250693;0.857;1;0.20429;1;1
0.58427;0.270157360142234;0.631;1;1;1;0.194509;0.267491;1;1;0.21944;1;1
0.64864;0.285033657116431;0.708;1;1;1;0.205379;0.283905;1;1;0.23769;1;1
0.69231;0.300619400144972;0.794;1;1;1;0.21524;0.299852;1;1;0.25984;1;1
0.75;0.316920357703218;0.891;1;1;1;0.223947;0.315296;1;1;0.28679;1;1
0.75;0.333938719269165;1;1;1;1;0.231387;0.330207;1;1;0.31954;1;1
0.75;0.351672592940661;;1;1;1;0.237467;0.344556;1;1;0.35919;1;1
0.75;0.370115482814214;;1;1;1;0.244834;0.358628;1;1;0.40694;1;1
0.75;0.389255748842245;;1;1;1;0.254498;0.371685;1;1;0.46409;1;1
0.75;0.409076062900187;;1;1;1;0.266044;0.38304;1;1;0.53204;1;1
0.75;0.429552864691759;;1;1;1;0.279055;0.392003;1;1;0.61229;1;1
0.75;0.450655838097938;;1;1;1;0.293116;0.397886;1;1;0.7064;1;1
0.75;1;1;1;1;1;0.307811;0.4;1;1;0.81619;1;1
0.75;1;1;1;1;1;0.322725;0.4;1;1;0.94334;1;1
0.75;1;1;1;1;1;0.337441;0.4;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1
